URL_ID,URL,TITLE,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,AI in healthcare to Improve Patient Outcomes,0,0,0.0,0.0,26.12987012987013,21.819085487077533,19.179582246779063,26.12987012987013,439,2012,1.5889662027833005,1,5.160039761431412
38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,What if the Creation is Taking Over the Creator?,0,0,0.0,0.0,20.525,14.494518879415349,14.007807551766138,20.525,238,1642,1.289890377588307,6,4.302679658952497
39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,What Jobs Will Robots Take From Humans in The Future?,0,0,0.0,0.0,22.55294117647059,20.657276995305164,17.2840872687103,22.55294117647059,396,1917,1.5367762128325508,3,4.912363067292644
40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,Will Machine Replace The Human in the Future of Work?,0,0,0.0,0.0,19.294736842105262,13.966175668303327,13.304365004163436,19.294736842105262,256,1833,1.363884342607747,18,4.42607746863066
41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,Will AI Replace Us or Work With Us?,0,0,0.0,0.0,25.075949367088608,15.951539626451288,16.41099559741596,25.075949367088608,316,1981,1.392226148409894,16,4.608278647147905
42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,Will machine replace the human in the future of work?,0,0,0.0,0.0,23.34375,15.127175368139223,15.388370147255689,23.34375,226,1494,1.3386880856760377,21,4.48995983935743
43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,How humans and machines are evolving to work together?,0,0,0.0,0.0,18.68888888888889,17.8359096313912,14.609919408112034,18.68888888888889,150,841,1.38525564803805,7,4.564803804994055
45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,How machine learning will affect your business?,0,0,0.0,0.0,22.80555555555556,12.423873325213156,14.091771552307485,22.80555555555556,102,821,1.292326431181486,2,4.381242387332521
46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,Deep learning impact on areas of e-learning?,0,0,0.0,0.0,29.82716049382716,16.39072847682119,18.48715558825934,29.82716049382716,396,2416,1.3977649006622517,11,4.508278145695364
47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,How to protect future data and its privacy?,0,0,0.0,0.0,23.048076923076923,14.977054651647894,15.210052629889928,23.048076923076923,359,2397,1.3462661660408843,0,4.408427200667501
48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,"How Machines, AI, Automations, and Robo-human are Effective in Finance and Banking?",0,0,0.0,0.0,22.6896551724138,21.048632218844983,17.495314956503513,22.6896551724138,277,1316,1.5668693009118542,10,5.078267477203648
49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,How Robo Human will Impact the Future?,0,0,0.0,0.0,17.414634146341463,15.546218487394958,13.18434105349457,17.414634146341463,222,1428,1.334033613445378,6,4.46078431372549
50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,How AI will change the World?,0,0,0.0,0.0,27.671641791044777,15.533980582524272,17.282248949427622,27.671641791044777,288,1854,1.3910463861920173,22,4.552858683926645
51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,Future of Work: How AI Has Entered the Workplace,0,0,0.0,0.0,22.285714285714285,16.55982905982906,15.53821733821734,22.285714285714285,310,1872,1.3942307692307692,11,4.598290598290598
52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,How machine learning used in finance and banking?,0,0,0.0,0.0,25.63636363636364,20.56737588652482,18.481495809155383,25.63636363636364,116,564,1.569148936170213,0,4.975177304964539
53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,How AI will impact the future of work?,1,0,0.999999000001,0.047619045351474,210.5555555555556,13.562005277044856,89.64702433304016,210.5555555555556,257,1895,1.3973614775725594,16,4.59736147757256
54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,All you need to know about online marketing,0,0,0.0,0.0,19.285714285714285,18.51851851851852,15.121693121693122,19.285714285714285,200,1080,1.4435185185185184,0,4.708333333333333
55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,Evolution of Advertising Industry,0,0,0.0,0.0,20.26829268292683,21.29963898916968,16.627172668838604,20.26829268292683,177,831,1.542719614921781,1,4.889290012033694
56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,How Data Analytics can help your business respond to the impact of COVID-19?,0,0,0.0,0.0,29.416666666666668,20.96317280453258,20.1519357884797,29.416666666666668,74,353,1.501416430594901,2,4.932011331444759
58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,Environmental impact of the COVID-19 pandemic – Lesson for the Future,0,0,0.0,0.0,27.303571428571427,16.219751471550033,17.409329160048582,27.303571428571427,248,1529,1.3937213865271418,2,4.701765860039242
59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,How Data Analytics and AI are used to halt the COVID-19 Pandemic?,0,0,0.0,0.0,27.6896551724138,16.31382316313823,17.60139133422081,27.6896551724138,131,803,1.3972602739726028,4,4.572851805728518
60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,"What is the difference between Artificial Intelligence, Machine Learning, Statistics, and Data Mining?",0,0,0.0,0.0,19.63963963963964,15.18348623853211,13.9292503512687,19.63963963963964,331,2180,1.3256880733944951,10,4.4247706422018345
61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,How Python became the first choice for Data Science.,0,0,0.0,0.0,17.431818181818183,16.427640156453716,13.54378333530876,17.431818181818183,126,767,1.3898305084745763,4,4.614080834419817
62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,How Google fit measure heart and respiratory rates using a phone camera?,0,0,0.0,0.0,24.705882352941178,13.80952380952381,15.406162464985997,24.705882352941178,58,420,1.3666666666666667,0,4.580952380952381
63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,What is the future of mobile apps?,0,0,0.0,0.0,26.20408163265306,13.317757009345794,15.808735456799544,26.20408163265306,171,1284,1.324766355140187,4,4.423676012461059
64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,Impact of AI in health and medicine,0,0,0.0,0.0,29.041666666666668,20.37302725968436,19.76587757054041,29.041666666666668,142,697,1.5609756097560976,1,4.955523672883787
65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,What patients like and dislike about telemedicine?,0,0,0.0,0.0,15.714285714285714,14.772727272727272,12.194805194805197,15.714285714285714,65,440,1.384090909090909,0,4.6477272727272725
66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,How we forecast future technologies?,0,0,0.0,0.0,16.545454545454547,19.23076923076923,14.31048951048951,16.545454545454547,35,182,1.5494505494505495,1,4.928571428571429
67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,Can robots tackle late-life loneliness?,0,0,0.0,0.0,16.964285714285715,11.157894736842104,11.248872180451128,16.964285714285715,106,950,1.2421052631578948,19,4.1557894736842105
68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,Embedding care robots into society and practice: Socio-technical considerations,0,0,0.0,0.0,20.3,10.344827586206897,12.25793103448276,20.3,21,203,1.2955665024630545,1,4.330049261083744
69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,Management challenges for future digitalization of healthcare services,0,0,0.0,0.0,21.98333333333333,21.30401819560273,17.314940611574425,21.98333333333333,281,1319,1.5830174374526156,0,5.089461713419257
70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,Are we any closer to preventing a nuclear holocaust?,0,0,0.0,0.0,19.677419354838708,13.60655737704918,13.313590692755156,19.677419354838708,83,610,1.3049180327868852,10,4.50655737704918
71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,Will technology eliminate the need for animal testing in drug development?,0,0,0.0,0.0,22.21153846153846,14.805194805194803,14.806693306693308,22.21153846153846,171,1155,1.391341991341991,7,4.51948051948052
72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,Will we ever understand the nature of consciousness?,0,0,0.0,0.0,26.716216216216218,18.81638846737481,18.213041873436413,26.716216216216218,372,1977,1.438037430450177,15,4.790591805766312
73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,Will we ever colonize outer space?,0,0,0.0,0.0,27.695652173913043,12.349555206698064,16.01808295224444,27.695652173913043,236,1911,1.2987964416535844,18,4.429618001046572
74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,What is the chance Homo sapiens will survive for the next 500 years?,0,0,0.0,0.0,20.414634146341463,13.082437275985663,13.39882856893085,20.414634146341463,219,1674,1.2634408602150538,18,4.333930704898447
75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,Why does your business need a chatbot?,0,0,0.0,0.0,16.06451612903226,13.453815261044175,11.807332556030577,16.06451612903226,134,996,1.2469879518072289,1,4.164658634538153
76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,How you lead a project or a team without any technical expertise?,0,0,0.0,0.0,24.484848484848484,11.386138613861386,14.348394839483948,24.484848484848484,184,1616,1.1732673267326732,4,4.097153465346534
77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,Can You Be Great Leader Without Technical Expertise,0,0,0.0,0.0,32.9375,14.800759013282732,19.09530360531309,32.9375,78,527,1.2979127134724855,8,4.2637571157495255
78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,How does artificial intelligence affect the environment,0,0,0.0,0.0,25.728571428571428,17.157134925041643,17.15428254144523,25.728571428571428,309,1801,1.4286507495835647,8,4.663520266518601
79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,How to Overcome Your Fear of Making Mistakes,0,0,0.0,0.0,15.07792207792208,12.144702842377262,10.889049968119735,15.07792207792208,141,1161,1.260120585701981,13,4.19724375538329
80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,Is Perfection the Greatest enemy of Productivity?,5,0,0.99999980000004,0.1162790670632775,16.727272727272727,9.937888198757763,10.666064370412196,16.727272727272727,128,1288,1.1614906832298135,5,4.083074534161491
81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,Global financial crisis 2008 causes/effects and its solution,0,0,0.0,0.0,23.857142857142858,12.874251497005988,14.69255774165954,23.857142857142858,172,1336,1.312874251497006,4,4.510479041916168
82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,Gender diversity and Equality in the tech industry,0,0,0.0,0.0,20.21951219512195,16.646562123039807,14.746429727264704,20.21951219512195,276,1658,1.4143546441495778,9,4.638118214716526
83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,How to overcome your fear of making mistakes?,0,0,0.0,0.0,15.39240506329114,12.5,11.156962025316457,15.39240506329114,152,1216,1.2754934210526316,15,4.245065789473684
84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,How Small Business can survive the Coronavirus Crisis,0,0,0.0,0.0,27.77777777777778,14.4,16.871111111111112,27.77777777777778,252,1750,1.318857142857143,5,4.418857142857143
85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,Impacts of COVID 19 on Food products,0,0,0.0,0.0,31.51851851851852,15.393654524089309,18.76486921704313,31.51851851851852,131,851,1.4230317273795534,1,4.749706227967097
86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,Impacts of COVID 19 on Vegetable Vendors,0,0,0.0,0.0,32.51219512195122,17.779444861215303,20.11665599326661,32.51219512195122,237,1333,1.482370592648162,1,4.913728432108027
87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,Impact of COVID-19 pandemic on Tourism & Aviation industries,0,1,-0.999999000001,0.00684931502158,24.225,15.01547987616099,15.696191950464396,24.225,291,1938,1.365841073271414,6,4.597523219814241
88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,Impact of COVID-19 pandemic on sports events around the world.,0,0,0.0,0.0,20.38974358974359,13.908450704225352,13.719277717587577,20.38974358974359,553,3976,1.2198189134808852,2,4.361670020120724
89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,Changing landscape and emerging trends in the Indian IT/ITeS Industry.,0,0,0.0,0.0,23.44578313253012,15.570400822199383,15.606473581891803,23.44578313253012,303,1946,1.4008221993833505,12,4.629496402877698
90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,"Online gaming: Adolescent online gaming effects demotivated, depression, musculoskeletal, and psychosomatic symptoms.",0,0,0.0,0.0,28.183333333333334,20.875221762270847,19.62342203824167,28.183333333333334,353,1691,1.5653459491425192,0,5.014192785334122
91,https://insights.blackcoffer.com/human-rights-outlook/,Human Rights Outlook,0,0,0.0,0.0,20.88888888888889,13.297872340425531,13.67470449172577,20.88888888888889,25,188,1.303191489361702,2,4.303191489361702
92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,How Voice search makes your business a successful business.,0,0,0.0,0.0,24.659574468085108,11.561691113028472,14.488506232445436,24.659574468085108,134,1159,1.202761000862813,2,4.223468507333909
