URL_ID,URL,TITLE,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,How the COVID-19 crisis is redefining jobs and services?,0,0,0.0,0.0,16.933333333333334,15.895669291338583,13.131601049868769,16.933333333333334,323,2032,1.2883858267716537,6,4.518208661417323
94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,How to increase social media engagement for marketers?,0,0,0.0,0.0,21.58510638297872,15.08132084770823,14.66657089227478,21.58510638297872,306,2029,1.3361261705273533,5,4.516017742730409
95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,Impacts of COVID 19 on Streets Sides Food Stalls,0,0,0.0,0.0,25.42553191489361,14.560669456066943,15.994480548384226,25.42553191489361,174,1195,1.3782426778242678,3,4.584937238493724
96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,Coronavirus impact on energy markets,0,0,0.0,0.0,31.4375,18.09145129224652,19.81158051689861,31.4375,364,2012,1.404075546719682,1,4.8041749502982105
97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,COVID-19 Impact on Hospitality Industry,0,0,0.0,0.0,21.03846153846154,14.076782449725776,14.046097595274928,21.03846153846154,154,1094,1.3409506398537476,4,4.562157221206581
98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,Lessons from the past: Some key learnings relevant to the coronavirus crisis,0,0,0.0,0.0,18.24324324324324,13.851851851851851,12.838038038038036,18.24324324324324,187,1350,1.3237037037037036,37,4.417777777777777
99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,Estimating the impact of COVID-19 on the world of work,0,0,0.0,0.0,30.84210526315789,17.064846416382252,19.16278067181606,30.84210526315789,200,1172,1.4513651877133107,12,4.724402730375426
100,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,Estimating the impact of COVID-19 on the world of work,0,0,0.0,0.0,24.516666666666666,16.519374575118967,16.414416496714253,24.516666666666666,243,1471,1.4140040788579198,4,4.675730795377294
101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,Travel and Tourism Outlook,0,0,0.0,0.0,19.27272727272728,10.37735849056604,11.860034305317326,19.27272727272728,22,212,1.2169811320754718,2,4.127358490566038
102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,Gaming Disorder and Effects of Gaming on Health.,0,0,0.0,0.0,20.65,13.317191283292978,13.586876513317192,20.65,165,1239,1.308313155770783,13,4.378531073446328
103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,What is the repercussion of the environment due to the COVID-19 pandemic situation?,0,1,-0.999999000001,0.0208333328993055,20.742857142857144,15.84022038567493,14.63323101141283,20.742857142857144,115,726,1.3443526170798898,4,4.479338842975206
104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,Due to the COVID-19 the repercussion of the environment,0,0,0.0,0.0,24.34,19.9671322925226,17.72285291700904,24.34,243,1217,1.4741166803615449,2,4.932621199671323
105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,Impact of COVID-19 pandemic on office space and co-working industries.,0,0,0.0,0.0,31.73684210526316,12.520729684908789,17.70302871606878,31.73684210526316,151,1206,1.2669983416252073,6,4.312603648424544
106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,Contribution of handicrafts (Visual Arts & Literature) in the Indian economy,0,0,0.0,0.0,20.681818181818183,17.142857142857142,15.129870129870133,20.681818181818183,78,455,1.4197802197802198,0,4.848351648351648
107,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,How COVID-19 is impacting payment preferences?,0,0,0.0,0.0,20.96969696969697,10.693641618497107,12.665335435277632,20.96969696969697,74,692,1.2615606936416186,4,4.28757225433526
108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,How will COVID-19 affect the world of work?,0,0,0.0,0.0,37.1875,16.89075630252101,21.631302521008408,37.1875,201,1190,1.4394957983193275,3,4.778991596638655
109,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,Lessons from the past: Some key learnings relevant to the coronavirus crisis,0,0,0.0,0.0,25.741935483870968,7.268170426065163,13.204042363974452,25.741935483870968,58,798,1.1328320802005012,42,3.895989974937344
110,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,COVID-19: How have countries been responding?,0,0,0.0,0.0,25.21276595744681,16.20253164556962,16.566119041206573,25.21276595744681,192,1185,1.381434599156118,1,4.712236286919831
111,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,How Coronavirus Impact on the Hospitality Industry,0,0,0.0,0.0,22.192307692307693,16.984402079722702,15.670683908812158,22.192307692307693,196,1154,1.4471403812824957,0,4.818890814558059
112,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,How will COVID-19 affect the world of work?,0,0,0.0,0.0,21.867924528301888,16.824849007765316,15.477109414426884,21.867924528301888,195,1159,1.439171699741156,2,4.7989646246764455
113,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,Coronavirus: Effect on the Hospitality Industry,0,0,0.0,0.0,26.181818181818183,15.76388888888889,16.77828282828283,26.181818181818183,227,1440,1.35625,10,4.528472222222222
114,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,Estimating the impact of COVID-19 on the world of work,0,0,0.0,0.0,24.7,13.707345286292655,15.362938114517062,24.7,237,1729,1.3337189126662812,4,4.484094852515905
115,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,COVID-19: How have countries been responding?,0,0,0.0,0.0,26.55263157894737,17.294350842418236,17.538792968546243,26.55263157894737,349,2018,1.3865213082259662,10,4.655599603567889
116,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,How will COVID-19 affect the world of work?,0,0,0.0,0.0,83.0909090909091,7.768052516411378,36.343584642928185,83.0909090909091,71,914,1.1838074398249452,44,4.152078774617068
117,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,Lessons from the past: Some key learnings relevant to the coronavirus crisis,0,0,0.0,0.0,29.493150684931507,17.27821644217371,18.70854685084209,29.493150684931507,372,2153,1.3924756154203437,13,4.772410589874593
118,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,Lessons from the past: Some key learnings relevant to the coronavirus crisis,0,1,-0.999999000001,0.0217391299621928,17.825,8.55539971949509,10.552159887798036,17.825,122,1426,1.1963534361851331,7,4.132538569424965
119,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,Coronavirus: Impact on the Hospitality Industry,0,0,0.0,0.0,23.875,18.32460732984293,16.879842931937173,23.875,70,382,1.4738219895287958,1,4.93717277486911
120,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,Why scams like Nirav Modi Happen with Indian banks?,0,0,0.0,0.0,27.13636363636364,17.797319932998324,17.973473427744786,27.13636363636364,425,2388,1.4057788944723617,4,4.793132328308208
121,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,IMPACT OF COVID-19 ON THE GLOBAL ECONOMY,0,0,0.0,0.0,26.984375,9.264620729588882,14.499598291835554,26.984375,160,1727,1.243196294151708,36,4.225825130283729
122,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,Impact of coronavirus on the Indian economy,0,0,0.0,0.0,22.953488372093023,13.069908814589663,14.409358874673076,22.953488372093023,258,1974,1.3085106382978724,14,4.458966565349544
123,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,Global Economy effected by Coronavirus,0,0,0.0,0.0,26.866666666666667,14.044665012406949,16.364532671629444,26.866666666666667,283,2015,1.359305210918114,19,4.595037220843673
124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,Impact of COVID-19 (Coronavirus) on the Indian Economy,0,0,0.0,0.0,29.226666666666667,18.7043795620438,19.172418491484184,29.226666666666667,410,2192,1.386405109489051,8,4.801551094890511
125,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,Should celebrities be allowed to join politics?,0,0,0.0,0.0,32.328125,17.64137264378927,19.98779905751571,32.328125,365,2069,1.4137264378927017,3,4.69598840019333
126,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,How prepared is India to tackle a possible COVID-19 outbreak?,0,0,0.0,0.0,28.78787878787879,13.894736842105264,17.073046251993624,28.78787878787879,132,950,1.3368421052631578,3,4.583157894736842
127,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,How will COVID-19 affect the world of work?,0,0,0.0,0.0,25.857142857142858,16.740331491712706,17.038989739542227,25.857142857142858,303,1810,1.42707182320442,6,4.741988950276243
128,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,Controversy as a Marketing Strategy,0,0,0.0,0.0,18.918032786885245,12.91161178509532,12.731857828792227,18.918032786885245,149,1154,1.2755632582322356,5,4.308492201039861
129,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,Coronavirus: Impact on the Hospitality Industry,0,0,0.0,0.0,25.5,17.38562091503268,17.15424836601307,25.5,133,765,1.4300653594771242,1,4.82875816993464
130,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,Coronavirus impact on energy markets,0,0,0.0,0.0,37.74,15.68627450980392,21.37050980392157,37.74,296,1887,1.4520402755696873,3,4.7270800211976685
131,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,What are the key policies that will mitigate the impacts of COVID-19 on the world of work?,0,0,0.0,0.0,28.01428571428572,17.338092809790922,18.140951409630656,28.01428571428572,340,1961,1.431922488526262,0,4.773074961754207
132,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,Marketing Drives Results With A Focus On Problems,0,0,0.0,0.0,26.79661016949153,15.623023402909553,16.96785342896043,26.79661016949153,247,1581,1.3693864642631246,8,4.636306135357369
133,https://insights.blackcoffer.com/continued-demand-for-sustainability/,Continued Demand for Sustainability,0,0,0.0,0.0,26.88095238095238,24.092116917626218,20.38922771943144,26.88095238095238,272,1129,1.633303808680248,1,5.252435783879539
134,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,Coronavirus Disease (COVID-19) Effect: The Impact and Role of Mass Media During the Pandemic,0,0,0.0,0.0,28.066666666666666,18.764845605700714,18.73260490894695,28.066666666666666,79,421,1.520190023752969,4,5.007125890736342
135,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,Should people wear fabric gloves? Seeking evidence regarding the differential transfer of COVID-19 (or coronaviruses generally) between surfaces?,0,0,0.0,0.0,25.785714285714285,7.202216066481994,13.195172140878512,25.785714285714285,26,361,1.2105263157894737,7,4.06371191135734
136,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,Why is there a severe immunological and inflammatory explosion in those affected by sarms covid-19?,0,0,0.0,0.0,22.0,13.409090909090908,14.163636363636364,22.0,59,440,1.315909090909091,5,4.340909090909091
137,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,What do you think is the lesson (or lessons) to be learned with Covid 19?,0,0,0.0,0.0,38.0,14.285714285714286,20.914285714285715,38.0,38,266,1.2330827067669172,4,4.24436090225564
138,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,"Coronavirus, the unexpected challenge for the European union",0,0,0.0,0.0,20.357142857142858,17.894736842105264,15.300751879699249,20.357142857142858,51,285,1.3789473684210527,7,4.491228070175438
139,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,INDUSTRIAL REVOLUTION 4.0 – PROS AND CONS,0,0,0.0,0.0,20.529411764705884,21.48997134670487,16.807753244564303,20.529411764705884,150,698,1.527220630372493,2,4.991404011461318
140,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,COVID-19 Vs Indian Economy,0,0,0.0,0.0,27.428571428571427,15.104166666666666,17.01309523809524,27.428571428571427,174,1152,1.3463541666666667,0,4.606770833333333
141,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,Impact of COVID-19 (Coronavirus) on the Indian Economy,0,0,0.0,0.0,28.487179487179485,12.511251125112512,16.3993722449168,28.487179487179485,139,1111,1.2565256525652566,4,4.401440144014401
142,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,Impact of Indian Economy due to COVID-19,0,0,0.0,0.0,26.866666666666667,17.1712158808933,17.61515301902399,26.866666666666667,346,2015,1.4258064516129032,0,4.714143920595533
143,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,Impact of newly discovered coronavirus on the Global Economy,0,0,0.0,0.0,19.285714285714285,16.14814814814815,14.173544973544972,19.285714285714285,109,675,1.44,1,4.72
145,https://insights.blackcoffer.com/blockchain-in-fintech/,Blockchain in Fintech,0,0,0.0,0.0,27.83783783783784,15.24271844660194,17.232222513775913,27.83783783783784,157,1030,1.396116504854369,2,4.807766990291262
146,https://insights.blackcoffer.com/blockchain-for-payments/,Blockchain for Payments,0,0,0.0,0.0,20.6734693877551,17.867719644619942,15.416475612950018,20.6734693877551,181,1013,1.4649555774925962,9,4.950641658440277
147,https://insights.blackcoffer.com/the-future-of-investing/,The future of Investing,0,0,0.0,0.0,25.7536231884058,15.756893640967924,16.60420673174949,25.7536231884058,280,1777,1.365222284749578,18,4.633089476646033
148,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,Big Data Analytics in Healthcare,0,0,0.0,0.0,19.63636363636364,18.28703703703704,15.169360269360272,19.63636363636364,237,1296,1.4490740740740742,2,4.658179012345679
149,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,Business Analytics In The Healthcare Industry,0,0,0.0,0.0,26.5,24.52830188679245,20.411320754716986,26.5,195,795,1.5811320754716982,0,5.233962264150944
150,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,Challenges and Opportunities of Big Data in Healthcare,0,0,0.0,0.0,17.424242424242426,16.608695652173914,13.613175230566538,17.424242424242426,191,1150,1.4608695652173913,8,4.67304347826087
